age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income,pred
30,Private,111567,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,48,United-States,0,0.0141354054769317
57,Private,79830,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,0,0,40,United-States,0,0.4607486372575546
34,Self-emp-not-inc,192259,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,35,United-States,1,0.6708665960888762
24,Private,239663,10th,6,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,Mexico,0,0.0144980411118013
41,Local-gov,34987,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,35,United-States,1,0.567402926108055
38,Self-emp-not-inc,409189,7th-8th,4,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,Mexico,0,0.0511251235560352
48,Private,135525,Assoc-acdm,12,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0315938329313978
43,Private,152159,Bachelors,13,Married-civ-spouse,Machine-op-inspct,Husband,Black,Male,0,0,40,United-States,0,0.3976754555726755
18,Private,141363,Some-college,10,Never-married,Other-service,Not-in-family,White,Female,0,0,40,United-States,0,0.0012526959303145
35,Private,214816,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,0.7226840964754656
42,Private,42907,HS-grad,9,Divorced,Machine-op-inspct,Unmarried,White,Male,0,0,48,United-States,0,0.0441119383199036
30,Private,161815,Some-college,10,Divorced,Other-service,Unmarried,White,Female,0,0,35,United-States,0,0.0027549358086854
42,Private,127314,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,45,United-States,1,0.8474589000408713
48,Private,395368,Some-college,10,Divorced,Handlers-cleaners,Other-relative,Black,Male,0,0,40,United-States,0,0.0079022782314299
70,Private,184176,HS-grad,9,Divorced,Other-service,Not-in-family,White,Female,0,0,28,United-States,0,0.0046916294551331
37,Private,112660,9th,5,Divorced,Craft-repair,Own-child,White,Male,0,0,35,United-States,0,0.0064087199364775
51,Private,183709,Assoc-voc,11,Separated,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,0,0.0528634567223168
35,Private,434114,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,Mexico,0,0.0425433624791871
57,Private,190997,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.8350410593136217
26,Private,335533,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,20,United-States,0,0.0006051068051562
26,Private,176146,5th-6th,3,Separated,Craft-repair,Not-in-family,Other,Male,0,0,35,Mexico,0,0.0008264456954395
19,Private,272063,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,35,United-States,0,0.0002326324542562
34,Private,169564,HS-grad,9,Divorced,Machine-op-inspct,Unmarried,White,Female,0,0,40,United-States,0,0.0059639609474433
25,Private,69847,Bachelors,13,Never-married,Adm-clerical,Own-child,Asian-Pac-Islander,Female,0,0,40,United-States,0,0.0024025409606896
22,Private,175431,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,20,United-States,0,0.0100033826237721
32,Private,228357,Assoc-voc,11,Divorced,Other-service,Unmarried,White,Female,0,0,40,?,0,0.0057361458983615
72,Self-emp-not-inc,284120,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,0,0.2944601389948535
36,Private,109133,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1581419887367843
28,Private,167336,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,45,United-States,1,0.3598989087738478
76,?,42209,9th,5,Widowed,?,Not-in-family,White,Male,0,0,25,United-States,0,0.0059031581390055
37,Private,282951,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,0,0.393617311649646
42,Private,303155,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.8099405646556292
44,Private,261899,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,44,United-States,0,0.4279031377540034
53,State-gov,71417,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,0,0.768604240824425
28,Private,239130,Some-college,10,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,50,United-States,0,0.062837710024676
69,Private,200560,Bachelors,13,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,20,United-States,0,0.0674236370322292
20,Private,157541,Some-college,10,Never-married,Other-service,Own-child,White,Male,0,0,27,United-States,0,0.000240253266474
33,Private,255004,Some-college,10,Never-married,Sales,Not-in-family,White,Male,0,0,50,United-States,0,0.1154447410645772
47,Private,230136,HS-grad,9,Married-civ-spouse,Other-service,Husband,Black,Male,0,0,60,United-States,1,0.2891864162627348
22,Private,39615,Some-college,10,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,45,United-States,0,0.0163819704594791
20,Private,47678,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,40,United-States,0,0.0011541336804001
42,Local-gov,281315,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,50,United-States,0,0.2213220153545714
23,Private,176123,HS-grad,9,Never-married,Tech-support,Other-relative,Asian-Pac-Islander,Male,0,0,40,Vietnam,0,0.0037016489477634
24,?,165350,HS-grad,9,Separated,?,Not-in-family,Black,Male,0,0,50,Germany,0,0.0054624478191616
32,Private,235862,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,45,United-States,0,0.0550327402232668
41,Private,142579,Bachelors,13,Widowed,Sales,Unmarried,Black,Male,0,0,50,United-States,0,0.2755976470331979
35,Private,38294,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1206051981108413
40,Private,111483,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.9145338313424456
25,Private,189850,Some-college,10,Never-married,Machine-op-inspct,Own-child,Black,Male,0,0,40,United-States,0,0.0007951585152939
34,State-gov,145874,Doctorate,16,Married-civ-spouse,Tech-support,Husband,Asian-Pac-Islander,Male,0,0,20,China,0,0.3856442396932023
23,Private,139012,Assoc-voc,11,Never-married,Transport-moving,Own-child,Asian-Pac-Islander,Male,0,0,40,South,0,0.0025284330786346
30,Local-gov,211654,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.4249000719198085
55,Local-gov,173090,Masters,14,Widowed,Prof-specialty,Unmarried,White,Female,0,0,45,United-States,0,0.1104210109749838
42,?,195124,HS-grad,9,Married-civ-spouse,?,Husband,White,Male,0,0,60,Dominican-Republic,0,0.1591301291384423
39,Private,32146,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,60,United-States,0,0.3055616725508455
52,Private,282674,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,0,0,40,United-States,1,0.1543193701116139
42,Private,190403,Some-college,10,Separated,Exec-managerial,Not-in-family,White,Male,0,0,60,Canada,0,0.2909031554237264
27,Private,198258,Bachelors,13,Never-married,Sales,Own-child,White,Male,0,0,35,United-States,0,0.0112594761780785
30,Self-emp-not-inc,172748,7th-8th,4,Never-married,Craft-repair,Own-child,White,Male,0,0,40,United-States,0,0.0054758752610738
58,?,175017,Bachelors,13,Divorced,?,Not-in-family,White,Male,0,0,25,United-States,0,0.0479126734761253
18,Private,170183,HS-grad,9,Never-married,Other-service,Own-child,White,Female,0,0,20,United-States,0,7.481111002317003e-05
52,Private,150812,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,0,35,United-States,0,0.0156354433925152
24,Private,241185,HS-grad,9,Never-married,Sales,Not-in-family,White,Female,0,0,48,United-States,0,0.0190301162714049
58,Self-emp-inc,174864,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,55,United-States,1,0.586319159165602
35,Private,30529,HS-grad,9,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,40,United-States,0,0.0373747738289644
31,Private,301637,Assoc-voc,11,Never-married,Farming-fishing,Own-child,White,Male,0,0,40,United-States,0,0.0034859218852074
21,Private,242912,HS-grad,9,Never-married,Other-service,Other-relative,White,Female,0,0,35,United-States,0,0.0001611253297137
24,Private,117363,Bachelors,13,Never-married,Sales,Own-child,White,Female,0,0,35,United-States,0,0.0029348765121885
22,Private,333158,HS-grad,9,Never-married,Machine-op-inspct,Not-in-family,White,Female,0,0,48,United-States,0,0.005676775988107
39,Private,193260,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,0,0,25,Mexico,0,0.0767241180848219
34,State-gov,278378,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Male,0,0,40,United-States,0,0.1342892797106406
58,Private,111394,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.7433063967196784
26,Private,102476,Bachelors,13,Never-married,Adm-clerical,Own-child,White,Male,0,0,25,United-States,0,0.0021476814650277
29,Private,26451,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,Amer-Indian-Eskimo,Male,0,0,40,United-States,0,0.0694346734753841
67,?,209137,Bachelors,13,Married-civ-spouse,?,Husband,White,Male,0,0,40,United-States,0,0.257239490885875
28,Private,210945,Assoc-acdm,12,Married-civ-spouse,Adm-clerical,Wife,Black,Female,0,0,35,Haiti,0,0.0475131523975326
62,Local-gov,115023,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.171319337729431
54,Private,53833,5th-6th,3,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,1,0.1136492407166432
36,Private,150057,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,65,United-States,0,0.6014385887801775
18,Private,128086,12th,8,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,18,United-States,0,0.0001606615470489
25,Private,28473,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1621579665440026
48,Private,155509,Some-college,10,Never-married,Craft-repair,Not-in-family,Black,Female,0,0,40,United-States,0,0.0247341990136163
56,Private,165315,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,70,?,0,0.1913991256616804
30,Private,171889,Prof-school,15,Never-married,Tech-support,Own-child,White,Female,0,0,24,United-States,0,0.0326269070637044
41,Local-gov,185057,HS-grad,9,Divorced,Exec-managerial,Unmarried,White,Female,0,0,40,United-States,0,0.017697992964462
59,Private,277034,HS-grad,9,Divorced,Tech-support,Unmarried,White,Male,0,0,60,United-States,1,0.0700397011101232
36,Private,166606,11th,7,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.0828907127088084
30,Private,97453,HS-grad,9,Divorced,Sales,Unmarried,White,Female,0,0,54,United-States,0,0.0297190653058205
27,Private,136094,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,40,United-States,0,0.0013053311299544
19,?,61855,HS-grad,9,Never-married,?,Other-relative,White,Female,0,0,30,United-States,0,9.072665117874036e-05
30,Private,182771,Bachelors,13,Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Male,0,0,15,China,0,0.0093259201207565
47,Private,418961,Assoc-voc,11,Divorced,Sales,Unmarried,Black,Female,0,0,25,United-States,0,0.0080075702542751
39,Private,106961,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,0.2262298847487008
31,Private,81846,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,0,0,40,United-States,0,0.3438247862872304
44,Private,105936,Assoc-acdm,12,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0177580726017499
37,Private,36425,HS-grad,9,Never-married,Other-service,Not-in-family,White,Female,0,0,40,United-States,0,0.0109742611058209
28,Private,595088,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,63,United-States,0,0.3833000392683405
38,Private,149018,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.2861145622354761
26,Private,229613,HS-grad,9,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,0,0.0023330823495285
44,Private,33521,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,0.517697723334411
53,State-gov,105728,HS-grad,9,Married-civ-spouse,Other-service,Wife,Amer-Indian-Eskimo,Female,0,0,28,United-States,1,0.0739933991442638
31,Private,193215,Some-college,10,Married-civ-spouse,Exec-managerial,Own-child,White,Male,0,0,50,United-States,0,0.2873122878262441
18,Private,137363,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0005134546542558
43,Self-emp-inc,104892,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,45,United-States,0,0.3206333195170988
30,Private,149427,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,35,United-States,0,0.003391127044275
19,State-gov,176634,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0006051566626122
36,Private,183279,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.2474461315214114
19,?,225775,Some-college,10,Never-married,?,Own-child,White,Male,0,0,40,United-States,0,0.0005160416322138
25,Private,202091,Masters,14,Never-married,Prof-specialty,Own-child,White,Female,0,0,60,United-States,0,0.0168485318277175
36,Private,123151,11th,7,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,60,United-States,0,0.3324670855740633
22,Private,168187,Some-college,10,Never-married,Other-service,Unmarried,White,Female,0,0,50,United-States,0,0.0033996595170361
42,Federal-gov,33521,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,0,0.6766227013835613
33,State-gov,243678,Some-college,10,Never-married,Tech-support,Not-in-family,White,Female,0,0,40,United-States,0,0.0255846743878671
38,Private,164898,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0,0.0234008188583323
33,State-gov,290614,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,0,0.105362085437441
52,Self-emp-not-inc,199265,HS-grad,9,Divorced,Craft-repair,Not-in-family,Black,Male,0,0,40,United-States,0,0.050408220826573
30,Private,207668,Some-college,10,Never-married,Sales,Own-child,White,Male,0,0,30,United-States,0,0.0037589101569799
18,State-gov,30687,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,10,United-States,0,0.0004181232844896
24,State-gov,27939,Some-college,10,Married-civ-spouse,Other-service,Husband,Asian-Pac-Islander,Male,0,0,24,?,0,0.018455739571435
17,Private,438996,10th,6,Never-married,Other-service,Other-relative,White,Male,0,0,40,Mexico,0,0.0004070138039192
48,Private,152915,Some-college,10,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0313775899089613
66,?,186030,7th-8th,4,Married-civ-spouse,?,Husband,White,Male,0,0,32,United-States,0,0.0344711831857978
46,Local-gov,297759,Some-college,10,Divorced,Tech-support,Not-in-family,White,Female,0,0,40,United-States,0,0.0723645599900215
55,Private,171242,HS-grad,9,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,60,United-States,1,0.1747629614760824
28,Private,206088,Bachelors,13,Never-married,Sales,Not-in-family,White,Female,0,0,40,United-States,0,0.0299853322803595
33,Private,182792,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,0,0.0041190829921079
44,Private,167725,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,24,United-States,0,0.1412690804479266
43,Private,160674,HS-grad,9,Divorced,Exec-managerial,Unmarried,White,Female,0,0,40,United-States,0,0.029148708702519
42,Private,194710,Some-college,10,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,0,0.0763051043135022
39,Private,255027,Assoc-voc,11,Divorced,Exec-managerial,Unmarried,Black,Female,0,0,40,United-States,0,0.0308186538664329
23,Private,204641,10th,6,Never-married,Handlers-cleaners,Unmarried,White,Male,0,0,50,United-States,0,0.0059671143215003
20,State-gov,177787,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,20,United-States,0,0.0001162738821101
29,Private,54932,Some-college,10,Divorced,Craft-repair,Unmarried,White,Male,0,0,35,United-States,1,0.0085203419668662
54,Self-emp-not-inc,91506,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,65,United-States,0,0.2253610382289968
34,Private,198634,Assoc-voc,11,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0165468167066062
30,Private,227146,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,0.4869079342644962
59,Private,135647,11th,7,Married-civ-spouse,Sales,Husband,White,Male,0,0,60,United-States,0,0.4119054662236573
40,Private,55508,7th-8th,4,Divorced,Farming-fishing,Unmarried,White,Female,0,0,40,United-States,0,0.0049751866844446
37,Private,174912,HS-grad,9,Separated,Craft-repair,Own-child,White,Male,0,0,40,United-States,0,0.0201088366098416
45,Private,175925,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.3426273244691434
49,Local-gov,329144,Some-college,10,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,44,United-States,1,0.696180982584339
67,?,81761,Masters,14,Married-civ-spouse,?,Husband,White,Male,0,0,2,United-States,0,0.1817187223116722
49,Self-emp-not-inc,102318,Assoc-acdm,12,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,25,United-States,0,0.0460808973932251
30,Federal-gov,266463,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,1,0.3462314576959553
56,Federal-gov,107314,Some-college,10,Divorced,Adm-clerical,Not-in-family,Black,Female,0,0,40,United-States,0,0.0271471435416212
29,Private,114158,Some-college,10,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.0200336620485992
33,Private,124052,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1886654742518597
25,Private,144301,Some-college,10,Never-married,Sales,Own-child,White,Male,0,0,42,United-States,0,0.0069506577909177
28,Private,176683,Assoc-voc,11,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,70,United-States,1,0.4521609670869468
23,Private,234663,HS-grad,9,Never-married,Machine-op-inspct,Not-in-family,White,Male,0,0,40,United-States,0,0.0020460212148753
39,Self-emp-not-inc,178948,HS-grad,9,Married-civ-spouse,Farming-fishing,Wife,White,Female,0,0,50,United-States,0,0.2207847029813417
37,Self-emp-not-inc,607848,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,1,0.5738224122574802
39,Private,202937,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,1,0.1304191961224768
32,Federal-gov,83413,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,35,United-States,1,0.3505502076603975
26,Private,212798,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,45,United-States,0,0.0525378370146039
57,Federal-gov,192258,Some-college,10,Divorced,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.0575334119126747
36,Private,112497,9th,5,Married-civ-spouse,Sales,Own-child,White,Male,0,0,50,United-States,1,0.153497622982097
30,Private,97521,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,1,0.5315897979263337
27,Private,160972,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,0,0.2166250683760328
21,Private,322931,Some-college,10,Never-married,Craft-repair,Not-in-family,White,Male,0,0,55,United-States,0,0.0168056969581975
22,Private,403519,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.0413608368401259
43,Local-gov,330174,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.3669613006260606
20,Private,278155,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.0008300530480256
30,Private,39054,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,65,United-States,1,0.3205356677245472
57,Private,170287,Masters,14,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,1,0.8203069942352404
42,Private,336643,Assoc-voc,11,Separated,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,0,0.0479046028902812
29,Private,264166,Assoc-voc,11,Divorced,Other-service,Unmarried,White,Female,0,0,45,Columbia,0,0.0080206359994225
44,Local-gov,433705,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,52,United-States,1,0.7230427577304096
28,Private,27044,Assoc-acdm,12,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,43,United-States,0,0.146230655987275
42,Private,165599,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,1,0.1821010908067567
26,Private,159759,Bachelors,13,Never-married,Other-service,Own-child,White,Male,0,0,40,United-States,0,0.0039098309359845
29,Private,385092,Some-college,10,Divorced,Prof-specialty,Own-child,White,Female,0,0,36,United-States,0,0.0093844287309317
42,Private,188808,Bachelors,13,Divorced,Adm-clerical,Unmarried,White,Male,0,0,30,United-States,0,0.0278660104963517
30,Private,167476,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,0,0.2078335872078356
21,State-gov,194096,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,10,United-States,0,9.885186215136336e-05
59,Private,182460,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,30,United-States,1,0.3800667453543034
21,?,102323,Some-college,10,Never-married,?,Own-child,White,Male,0,0,30,United-States,0,0.0002114027492364
56,Private,232139,HS-grad,9,Divorced,Transport-moving,Not-in-family,White,Male,0,0,40,United-States,0,0.0577031108761894
39,Private,341741,Preschool,1,Never-married,Other-service,Not-in-family,White,Female,0,0,12,United-States,0,0.001980465260264
21,Private,206008,Some-college,10,Never-married,Adm-clerical,Own-child,Black,Male,0,0,50,United-States,0,0.0032696885502805
48,Private,344415,Bachelors,13,Married-spouse-absent,Prof-specialty,Not-in-family,White,Male,0,0,37,United-States,1,0.2979496922291647
35,State-gov,372130,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,Black,Male,0,0,40,United-States,0,0.3266471111874983
43,Private,27766,Bachelors,13,Separated,Exec-managerial,Unmarried,White,Male,0,0,60,United-States,1,0.2741467711528315
23,Private,140764,Assoc-voc,11,Never-married,Other-service,Own-child,White,Female,0,0,15,United-States,0,0.0002211253281781
17,?,161259,10th,6,Never-married,?,Other-relative,White,Male,0,0,12,United-States,0,0.0001267334285542
41,Private,22201,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,0,40,Japan,1,0.920913775266891
35,Self-emp-inc,187046,Masters,14,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,50,United-States,0,0.7503194412314271
22,Private,137591,Some-college,10,Never-married,Sales,Own-child,White,Male,0,0,35,United-States,0,0.0013559931093618
53,Private,274276,HS-grad,9,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0169003570386401
42,Private,341757,Some-college,10,Never-married,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,0,0.0216890768312748
36,Private,218542,HS-grad,9,Separated,Adm-clerical,Unmarried,Black,Female,0,0,40,United-States,0,0.0055413141254053
44,Local-gov,190020,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,0,0.725915790615635
27,Private,221436,Bachelors,13,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,Cuba,1,0.3749360707319821
39,Self-emp-not-inc,52187,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0,0.1484562632404612
59,Private,158776,9th,5,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.0999722253754744
34,Local-gov,51543,Some-college,10,Never-married,Other-service,Not-in-family,White,Male,0,0,48,United-States,0,0.0291451180235815
17,Private,146329,12th,8,Never-married,Sales,Own-child,White,Female,0,0,23,United-States,0,0.0003953314607245
31,Private,397467,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1673030248934665
59,Private,105592,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,12,United-States,0,0.4333370683708756
39,Private,78171,Some-college,10,Married-spouse-absent,Adm-clerical,Unmarried,Amer-Indian-Eskimo,Female,0,0,40,United-States,0,0.0071905961213985
46,State-gov,55377,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Black,Male,0,0,40,United-States,1,0.7438342406550532
31,Private,258932,HS-grad,9,Married-spouse-absent,Other-service,Not-in-family,White,Female,0,0,80,Italy,0,0.0219344909967627
18,Private,219841,11th,7,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,12,United-States,0,9.819534523403554e-05
46,Private,156926,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,60,United-States,1,0.6637287040871102
55,Private,160362,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,1,0.5796528729145322
48,Private,192161,Bachelors,13,Divorced,Handlers-cleaners,Not-in-family,White,Male,0,0,43,United-States,0,0.1441084502470282
53,Private,208570,HS-grad,9,Married-civ-spouse,Sales,Wife,White,Female,0,0,26,United-States,0,0.3843461974781398
44,Self-emp-not-inc,182771,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,0,48,South,1,0.565954727804976
43,Private,151089,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,0,0.4815040070835074
50,Private,163002,HS-grad,9,Separated,Adm-clerical,Other-relative,White,Female,0,0,40,United-States,0,0.0149055340044689
56,Private,155657,7th-8th,4,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,0,20,Yugoslavia,0,0.003423776436658
27,Private,217530,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,Mexico,0,0.0639797217253777
20,Private,244406,HS-grad,9,Never-married,Adm-clerical,Own-child,Black,Female,0,0,40,United-States,0,0.0002528593215896
18,Local-gov,152182,10th,6,Never-married,Protective-serv,Own-child,White,Female,0,0,6,United-States,0,0.0003268848524491
38,Private,201454,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0128006942078525
40,Self-emp-inc,144371,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,15,United-States,0,0.3595052701111954
55,Private,277034,Some-college,10,Divorced,Protective-serv,Not-in-family,White,Male,0,0,40,United-States,0,0.1014442232951552
35,Self-emp-not-inc,462832,HS-grad,9,Married-civ-spouse,Craft-repair,Wife,Black,Female,0,0,40,United-States,1,0.2351546517115787
26,Private,200681,HS-grad,9,Never-married,Machine-op-inspct,Own-child,White,Male,0,0,40,United-States,0,0.0009602531135494
54,State-gov,119565,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,Puerto-Rico,1,0.7640992517568617
22,Private,192017,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.0008365595967082
52,Local-gov,84808,HS-grad,9,Divorced,Adm-clerical,Unmarried,Black,Female,0,0,40,United-States,0,0.0142776375626716
